[0.206s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt' for CMake config files
[1.398s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_mqtt', 'cmake_prefix_path')
[1.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.ps1'
[1.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.dsv'
[1.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.sh'
[1.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/lib'
[1.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/bin'
[1.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/lib/pkgconfig/bishe_mqtt.pc'
[1.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/lib/python3.10/site-packages'
[1.402s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/bin'
[1.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.ps1'
[1.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.dsv'
[1.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.sh'
[1.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.bash'
[1.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.zsh'
[1.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_mqtt/share/colcon-core/packages/bishe_mqtt)
[1.441s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_msgs -- -j6 -l6[0m
[1.444s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_msgs[0m
[1.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_msgs)
[1.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs' for CMake module files
[1.571s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_msgs[0m
[1.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs' for CMake config files
[1.574s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_msgs', 'cmake_prefix_path')
[1.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.ps1'
[1.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.dsv'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.sh'
[1.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib'
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_msgs', 'ld_library_path_lib')
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.ps1'
[1.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.dsv'
[1.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.sh'
[1.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/bin'
[1.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib/pkgconfig/bishe_msgs.pc'
[1.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib/python3.10/site-packages'
[1.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/bin'
[1.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.ps1'
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.dsv'
[1.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.sh'
[1.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.bash'
[1.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.zsh'
[1.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_msgs/share/colcon-core/packages/bishe_msgs)
[1.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_msgs)
[1.586s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs' for CMake module files
[1.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs' for CMake config files
[1.590s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_msgs', 'cmake_prefix_path')
[1.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.ps1'
[1.592s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.dsv'
[1.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.sh'
[1.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib'
[1.594s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_msgs', 'ld_library_path_lib')
[1.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.ps1'
[1.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.dsv'
[1.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.sh'
[1.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/bin'
[1.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib/pkgconfig/bishe_msgs.pc'
[1.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib/python3.10/site-packages'
[1.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/bin'
[1.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.ps1'
[1.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.dsv'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.sh'
[1.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.bash'
[1.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.zsh'
[1.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_msgs/share/colcon-core/packages/bishe_msgs)
[1.603s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_detector' with build type 'ament_cmake'
[1.603s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/src/bishe_detector'
[1.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.604s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.610s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_monitor' with build type 'ament_cmake'
[1.610s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/src/bishe_monitor'
[1.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.611s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.617s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_streamer' with build type 'ament_cmake'
[1.617s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/src/bishe_streamer'
[1.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.618s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.629s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_detector': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_detector -- -j6 -l6[0m
[1.635s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_monitor': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_monitor -- -j6 -l6[0m
[1.638s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_streamer': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_streamer -- -j6 -l6[0m
[1.738s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_monitor' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_monitor -- -j6 -l6[0m
[1.741s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_monitor': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_monitor[0m
[1.745s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_detector' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_detector -- -j6 -l6[0m
[1.746s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_detector': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_detector[0m
[1.764s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_streamer' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_streamer -- -j6 -l6[0m
[1.767s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_streamer': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_streamer[0m
[1.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_monitor)
[1.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor' for CMake module files
[1.773s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor' for CMake config files
[1.773s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_monitor', 'cmake_prefix_path')
[1.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.ps1'
[1.775s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.dsv'
[1.776s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.sh'
[1.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib'
[1.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/bin'
[1.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib/pkgconfig/bishe_monitor.pc'
[1.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib/python3.10/site-packages'
[1.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/bin'
[1.779s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.ps1'
[1.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.dsv'
[1.781s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_monitor' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_monitor[0m
[1.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.sh'
[1.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.bash'
[1.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.zsh'
[1.785s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_monitor/share/colcon-core/packages/bishe_monitor)
[1.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_monitor)
[1.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor' for CMake module files
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor' for CMake config files
[1.788s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_monitor', 'cmake_prefix_path')
[1.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.ps1'
[1.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.dsv'
[1.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.sh'
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib'
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/bin'
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib/pkgconfig/bishe_monitor.pc'
[1.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib/python3.10/site-packages'
[1.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/bin'
[1.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.ps1'
[1.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.dsv'
[1.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.sh'
[1.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.bash'
[1.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.zsh'
[1.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_monitor/share/colcon-core/packages/bishe_monitor)
[1.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_detector)
[1.803s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector' for CMake module files
