[0.227s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.515s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.dsv'
[1.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/hook/cmake_prefix_path.sh'
[1.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/lib'
[1.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/bin'
[1.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/lib/pkgconfig/bishe_mqtt.pc'
[1.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/lib/python3.10/site-packages'
[1.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_mqtt/bin'
[1.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.ps1'
[1.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.dsv'
[1.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.sh'
[1.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.bash'
[1.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_mqtt/share/bishe_mqtt/package.zsh'
[1.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_mqtt/share/colcon-core/packages/bishe_mqtt)
[1.541s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_msgs -- -j6 -l6[0m
[1.543s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_msgs[0m
[1.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_msgs)
[1.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs' for CMake module files
[1.666s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_msgs[0m
[1.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs' for CMake config files
[1.669s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_msgs', 'cmake_prefix_path')
[1.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.ps1'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.dsv'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.sh'
[1.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib'
[1.673s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_msgs', 'ld_library_path_lib')
[1.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.ps1'
[1.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.dsv'
[1.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.sh'
[1.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/bin'
[1.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib/pkgconfig/bishe_msgs.pc'
[1.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib/python3.10/site-packages'
[1.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/bin'
[1.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.ps1'
[1.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.dsv'
[1.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.sh'
[1.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.bash'
[1.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.zsh'
[1.681s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_msgs/share/colcon-core/packages/bishe_msgs)
[1.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_msgs)
[1.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs' for CMake module files
[1.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs' for CMake config files
[1.685s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_msgs', 'cmake_prefix_path')
[1.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.ps1'
[1.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.dsv'
[1.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/cmake_prefix_path.sh'
[1.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib'
[1.688s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_msgs', 'ld_library_path_lib')
[1.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.ps1'
[1.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.dsv'
[1.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/hook/ld_library_path_lib.sh'
[1.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/bin'
[1.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib/pkgconfig/bishe_msgs.pc'
[1.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/lib/python3.10/site-packages'
[1.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_msgs/bin'
[1.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.ps1'
[1.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.dsv'
[1.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.sh'
[1.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.bash'
[1.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_msgs/share/bishe_msgs/package.zsh'
[1.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_msgs/share/colcon-core/packages/bishe_msgs)
[1.697s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_detector' with build type 'ament_cmake'
[1.698s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/src/bishe_detector'
[1.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.698s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.705s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_monitor' with build type 'ament_cmake'
[1.706s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/src/bishe_monitor'
[1.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.707s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.713s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/projects/bishe/src/bishe_streamer' with build type 'ament_cmake'
[1.713s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/projects/bishe/src/bishe_streamer'
[1.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.714s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.725s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_detector': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_detector -- -j6 -l6[0m
[1.732s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_monitor': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_monitor -- -j6 -l6[0m
[1.737s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_streamer': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_streamer -- -j6 -l6[0m
[1.841s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_monitor' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_monitor -- -j6 -l6[0m
[1.843s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_monitor': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_monitor[0m
[1.846s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_detector' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/jetson/projects/bishe/build/bishe_detector -- -j6 -l6[0m
[1.847s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/projects/bishe/build/bishe_detector': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_detector[0m
[1.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_monitor)
[1.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor' for CMake module files
[1.860s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_monitor' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_monitor[0m
[1.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor' for CMake config files
[1.862s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_monitor', 'cmake_prefix_path')
[1.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.ps1'
[1.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.dsv'
[1.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.sh'
[1.868s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib'
[1.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/bin'
[1.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib/pkgconfig/bishe_monitor.pc'
[1.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib/python3.10/site-packages'
[1.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/bin'
[1.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.ps1'
[1.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.dsv'
[1.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.sh'
[1.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.bash'
[1.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.zsh'
[1.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_monitor/share/colcon-core/packages/bishe_monitor)
[1.877s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_monitor)
[1.877s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor' for CMake module files
[1.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor' for CMake config files
[1.879s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_monitor', 'cmake_prefix_path')
[1.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.ps1'
[1.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.dsv'
[1.881s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/hook/cmake_prefix_path.sh'
[1.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib'
[1.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/bin'
[1.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib/pkgconfig/bishe_monitor.pc'
[1.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/lib/python3.10/site-packages'
[1.884s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_monitor/bin'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.ps1'
[1.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.dsv'
[1.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.sh'
[1.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.bash'
[1.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/projects/bishe/install/bishe_monitor/share/bishe_monitor/package.zsh'
[1.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/projects/bishe/install/bishe_monitor/share/colcon-core/packages/bishe_monitor)
[1.891s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(bishe_detector)
[1.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector' for CMake module files
[1.893s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/projects/bishe/build/bishe_detector' returned '0': CMAKE_PREFIX_PATH=/home/jetson/projects/bishe/install/bishe_msgs:/home/jetson/projects/bishe/install/bishe_streamer:/home/jetson/projects/bishe/install/bishe_monitor:/home/jetson/projects/bishe/install/bishe_detector:/home/jetson/projects/bishe/install/bishe_mqtt:/home/jetson/projects/bishe/install/bishe_camera:/home/jetson/projects/bishe/install/bishe_launch:/opt/ros/humble LD_LIBRARY_PATH=/home/jetson/projects/bishe/install/bishe_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/jetson/projects/bishe/build/bishe_detector[0m
[1.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector' for CMake config files
[1.895s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('bishe_detector', 'cmake_prefix_path')
[1.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/hook/cmake_prefix_path.ps1'
[1.896s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/hook/cmake_prefix_path.dsv'
[1.897s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/projects/bishe/install/bishe_detector/share/bishe_detector/hook/cmake_prefix_path.sh'
[1.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/lib'
[1.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/bin'
[1.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/lib/pkgconfig/bishe_detector.pc'
[1.898s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/lib/python3.10/site-packages'
[1.899s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/projects/bishe/install/bishe_detector/bin'
